,id_recipe,Prep Time:,Cook Time:,Total Time:,Servings:,Servings Per Recipe,Calories,Total Fat,Saturated Fat,Cholesterol,Sodium,Total Carbohydrate,Dietary Fiber,Total Sugars,Protein,Vitamin C,Calcium,Iron,Potassium,Average_Review,Review_Count,Rest Time:,Cool Time:,Yield:,Additional Time:
45,6740989,5 mins,55 mins, 1 hr,6 ,6,133,9g,5g,20mg,63mg,9g,1g,3g,6g,12mg,18mg,1mg,353mg,4.8,398,,,,
46,6739287,30 mins, 1 hr 15 mins, 5 hrs 45 mins,4 ,4,421,18g,6g,110mg,1695mg,50g,8g,21g,17g,15mg,215mg,4mg,1135mg,4.7,560,,,16 small meatballs, 4 hrs
47,6604724,25 mins,45 mins, 1 hr 10 mins,5 ,5,296,16g,4g,89mg,440mg,4g,1g,1g,32g,9mg,32mg,2mg,690mg,4.5,92,,,,
48,6737892,15 mins,30 mins,50 mins,4 ,4,545,32g,12g,48mg,577mg,43g,3g,10g,15g,8mg,145mg,4mg,840mg,4.7,324,,,,5 mins
49,6568407,5 mins,25 mins,30 mins,4 ,4,212,3g,1g,8mg,553mg,42g,1g,1g,5g,2mg,13mg,1mg,151mg,4.5,617,,,,
50,6605905,10 mins,20 mins,30 mins,4 ,4,525,30g,17g,101mg,295mg,53g,4g,5g,13g,9mg,148mg,3mg,674mg,4.3,574,,,,
51,6573334,15 mins, 7 hrs 25 mins, 7 hrs 40 mins,4 ,4,438,17g,6g,64mg,1053mg,46g,8g,15g,27g,37mg,102mg,6mg,1697mg,4.7,21,,,,
52,6596632,15 mins,45 mins, 1 hr,8 ,8,81,4g,2g,8mg,561mg,10g,2g,4g,5g,7mg,32mg,1mg,496mg,4.6,233,,,8 cups,
53,6648448,15 mins,45 mins, 1 hr 30 mins,6 ,6,439,26g,11g,151mg,597mg,36g,3g,6g,17g,10mg,294mg,4mg,458mg,4.3,168,,,1 (9-inch) quiche,30 mins
54,6583162,20 mins,10 mins,35 mins,6 ,6,104,8g,5g,26mg,116mg,4g,1g,1g,5g,3mg,55mg,1mg,284mg,4.6,13,,,,5 mins
55,6650831,15 mins,25 mins,40 mins,4 ,4,161,9g,4g,64mg,495mg,11g,2g,2g,10g,21mg,187mg,3mg,576mg,4.7,265,,,4 stuffed mushrooms,
56,6737389,20 mins,30 mins,50 mins,4 ,4,319,14g,3g,157mg,585mg,17g,2g,3g,30g,25mg,72mg,2mg,453mg,5.0,3,,,,
57,6571178,10 mins,25 mins,35 mins,8 ,8,144,3g,1g,70mg,540mg,24g,2g,2g,8g,2mg,29mg,2mg,254mg,4.0,8,,,,
58,6648995,15 mins,25 mins,40 mins,6 ,6,311,22g,11g,53mg,286mg,20g,2g,4g,8g,4mg,112mg,2mg,404mg,4.8,298,,,,
59,6649611,20 mins,30 mins, 1 hr 35 mins,8 ,8,335,17g,7g,64mg,667mg,32g,2g,1g,14g,1mg,179mg,3mg,161mg,4.5,890,,,2 large calzones,45 mins
60,6664613,15 mins,25 mins,45 mins,4 ,4,405,27g,16g,142mg,382mg,11g,0g,,27g,3mg,133mg,5mg,293mg,4.6,52,,,,5 mins
61,6577177,10 mins,30 mins,40 mins,8 ,8,251,10g,5g,87mg,475mg,8g,1g,,31g,2mg,145mg,2mg,484mg,4.4,154,,,,
