,id_recipe,Quantity,Unit of Measure,Ingredient
0,6588199,1,tablespoon,vegetable oil
1,6588199,1,cup,diced onion
2,6588199,3,tablespoons,chopped garlic
3,6588199,1,teaspoon,dried oregano
4,6588199,1,teaspoon,ground cumin
5,6588199,¼,teaspoon,ground cinnamon
6,6588199,3,tablespoons,all-purpose flour
7,6588199,5,tablespoons,hot chili powder
8,6588199,4 ½,cups,chicken broth
9,6588199,½,(1 ounce) square,semisweet chocolate
10,6648617,2 ¼,pounds,"small green tomatillos, husks removed"
11,6648617,3,,serrano peppers
12,6648617,2,cloves,garlic
13,6648617,1,cup,vegetable oil for frying
14,6648617,9,,corn tortillas
15,6648617,3,cups,water
16,6648617,4,teaspoons,chicken bouillon granules
17,6648617,½,,"store-bought rotisserie chicken, meat removed and shredded"
18,6648617,¼,head,"iceberg lettuce, shredded"
19,6648617,1,cup,cilantro leaves
20,6648617,1,(8 ounce) container,"Mexican crema, crema fresca"
21,6648617,1,cup,grated cotija cheese
22,6649503,2,pounds,ground beef
23,6649503,¼,medium,"onion, finely chopped"
24,6649503,1 ¼,cups,"shredded Cheddar cheese, divided"
25,6649503,½,cup,sour cream
26,6649503,1,tablespoon,dried parsley
27,6649503,1,tablespoon,taco seasoning
28,6649503,1,teaspoon,dried oregano
29,6649503,½,teaspoon,ground black pepper
30,6649503,2 ½,cups,enchilada sauce
31,6649503,1 ½,teaspoons,chili powder
32,6649503,1,clove,"garlic, minced"
33,6649503,½,teaspoon,salt
34,6649503,8,,flour tortillas
35,6649503,1,(15 ounce) can,"black beans, rinsed and drained"
36,6649503,1,(4 ounce) can,"sliced black olives, drained"
37,6648696,1,tablespoon,"olive oil, or as needed"
38,6648696,4,,"skinless, boneless chicken breast halves"
39,6648696,1,,"onion, chopped"
40,6648696,1 ¾,cups,"shredded Cheddar cheese, divided"
41,6648696,½,pint,sour cream
42,6648696,1,tablespoon,dried parsley
43,6648696,½,teaspoon,dried oregano
44,6648696,½,teaspoon,ground black pepper
45,6648696,1,(15 ounce) can,tomato sauce
46,6648696,⅓,cup,chopped green bell pepper
47,6648696,1,clove,"garlic, minced"
48,6648696,1,tablespoon,chili powder
49,6648696,½,teaspoon,salt (Optional)
